-- Merging decision tree log ---
manifest
ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\867f6e577f63aa4a5028169058cc884f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\fd72a64431225821318d59c0323b62db\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\879e4f61584a63cfb5a538ee56f18412\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\daade81d44e6d36523ac6acb31c204a7\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\6a2cdf0780bf0c0dd3fb9647bdbbddc8\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\d2a4e795036fff118b75d1f3f1bd0beb\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\10d8a68f43c9acfad37bceaebe7ac8a3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ROHINI\.gradle\caches\transforms-3\22d6f706c54dafb8df9ff0365bf29224\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ROHINI\.gradle\caches\transforms-3\92c31fd5ec1b7681ea2ad6b73becc7fa\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\a555828ae8e5c5d5f10e69f532ed7ff4\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\c3549a989950600be05d98f60f4277da\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\abdf9deb2bce232a84742d6242bd3bf1\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\ROHINI\.gradle\caches\transforms-3\3f520820b8b18d162db29bcd0a4bea63\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.1.3] C:\Users\ROHINI\.gradle\caches\transforms-3\b124a75bf960fc9740d49bd0d8c5e364\transformed\jetified-datastore-preferences-1.1.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\ROHINI\.gradle\caches\transforms-3\b6a8c42f19a101fa61ca3547c2e7df09\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\ROHINI\.gradle\caches\transforms-3\51c7198e0462cbbd5aeb3f4be4ff0db6\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\f76d0c69c66933b3150167667fe5735c\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\32748973736fe01b7aa5c587cc409953\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ROHINI\.gradle\caches\transforms-3\7d27b704748e7f8806816db70a384626\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\e0d014e3979ffb04c32b1adc19c80b3f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\ROHINI\.gradle\caches\transforms-3\fcda8e153b454c9bcddf4310a48c1542\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\ROHINI\.gradle\caches\transforms-3\3a273add496677766a2d122eb3a056a3\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ROHINI\.gradle\caches\transforms-3\26a9c5c643d3696027670320394e8cc7\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\ROHINI\.gradle\caches\transforms-3\85184abaab2ba58c268cbbeab5c176e9\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ROHINI\.gradle\caches\transforms-3\0dece4aea559c746c73eb26f23345c0f\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\c0333947ce7e2484ac0d1a48461c21bb\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\c7746c6c590764bd97168ff578fa0592\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\ROHINI\.gradle\caches\transforms-3\763fb75f572723b0573eba6f47bc1566\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\ROHINI\.gradle\caches\transforms-3\91e75c668bca05535e3b9e100c7d1cb4\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\ROHINI\.gradle\caches\transforms-3\8dcfa5d4d21d3957b00e29bb3861b277\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b4b46bbc1ac657c642fbd21e2e62cb0f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ROHINI\.gradle\caches\transforms-3\b8bef5238e0c9e2d474c1aa028037755\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ROHINI\.gradle\caches\transforms-3\ce1bf0d7d89825a083a55312a4fb6bdb\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\ROHINI\.gradle\caches\transforms-3\f0a0a5077ff3629d8677495a9ccfd4e3\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-webp:3.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\0fe8ee78b35e70d73b86b531a982ea5b\transformed\jetified-animated-webp-3.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:3.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\b50c1f09dcf56ce54c0a06d05a6aef95\transformed\jetified-webpsupport-3.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\a9bbb0e3e2911eca0d95d795f3bdcdbc\transformed\jetified-animated-gif-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\e2ba76fabae502c4aa73439f715b34a3\transformed\jetified-fresco-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\1f06a8adcf3590da2b822c9cdc041398\transformed\jetified-imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\ed2a6f48cbdc160ed332f3aeb0d7f18f\transformed\jetified-animated-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\be912baa955a2fea493644e12536a22f\transformed\jetified-animated-drawable-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\a29c87a114ebecb8887f0d01f23d8a46\transformed\jetified-vito-options-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\110cc432bada33866b3cba995979b25c\transformed\jetified-drawee-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\49b1d8f39d4a19a5ebe8e902b9691bba\transformed\jetified-nativeimagefilters-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\b2cfe9508aa6cc72f8dbf5453328922f\transformed\jetified-memory-type-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\32d97aa597a84cd58d17d3a28f5e0b01\transformed\jetified-memory-type-java-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\de726639bf8db5d8bfe6544e2e70876a\transformed\jetified-imagepipeline-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\b02b9be8152683a7668861546ab9b809\transformed\jetified-memory-type-ashmem-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\65f62af88e6ab0a6729bfe6d55a581c6\transformed\jetified-imagepipeline-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\40b425e6ed7d179bb41411f329775a61\transformed\jetified-nativeimagetranscoder-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\2ba0e726e9ede0d3e70455852bc6070e\transformed\jetified-imagepipeline-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\9d55d0bc4ad53e7d82a2d8d639bab8d7\transformed\jetified-middleware-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\812a03d4ba93292c6a3bfe2ea4eb1afb\transformed\jetified-ui-common-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\a094a4741894aa92d6c1483e3ce3e98c\transformed\jetified-soloader-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\a02f7950b61e7a47a004627f9df768f7\transformed\jetified-fbcore-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.6.0] C:\Users\ROHINI\.gradle\caches\transforms-3\7c40cfffaac4447a3757c81c91854b84\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\ROHINI\.gradle\caches\transforms-3\3699013df7bab51eea808d3cc946c215\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ROHINI\.gradle\caches\transforms-3\e78c1f8a75bc73bab140f74fb875d124\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ROHINI\.gradle\caches\transforms-3\4663adb7de92b0c1852737028fc2cacf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\ROHINI\.gradle\caches\transforms-3\cc8335384acf34703e1489a95c289c44\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\ROHINI\.gradle\caches\transforms-3\941a00157352b013ee6901585a55c38f\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\ROHINI\.gradle\caches\transforms-3\bcc69f93517f727f4fb64abd672a502c\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\ROHINI\.gradle\caches\transforms-3\cc8a3ae035c32268ed8ee42bbcfb51c5\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\ROHINI\.gradle\caches\transforms-3\6401eecc3e9227d4f4e4192fe0fb56dd\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.core:core:1.13.1] C:\Users\ROHINI\.gradle\caches\transforms-3\ec8cc598d5edfac48a4f502f60a588cd\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ROHINI\.gradle\caches\transforms-3\2952740ea733a298da7f191e49d16d6f\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ROHINI\.gradle\caches\transforms-3\c34502df60d638cf02dadbb1e5934498\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\851674dcde64d5c84268592c4b9983be\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\f04716fcb0524823781cd62a13c72361\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\f5aba6d75f9cdce983c2604244021c4e\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\c83cd253ea95583fc4a8da6fa25fe4d6\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\3c92d9844cdccb637386bbf2eb9ab38b\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\0bf8b2169ed7456d10b913b0628f0605\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\dd89291c613e562755abebc9209d810a\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\5b65d3cf29e729cd7b0f97630d358da8\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\8ec69e395d01bc3de71680ce571cf0a0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.facebook.react:hermes-android:0.75.5] C:\Users\ROHINI\.gradle\caches\transforms-3\6af28e3c59f0f50e6b3e8b00972b4dc6\transformed\jetified-hermes-android-0.75.5-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\3ce7f55a67c78338cfd96adbdd918cb3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\ROHINI\.gradle\caches\transforms-3\1ab4a546ba6ecce8757f266b75d6f7d3\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\4bce66d11f882022c961c825c7a32a6c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\8af512133989b5479710017e0bcdbea8\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\fd343af98d7ff6da8cea76d32eaff547\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\812bf2bb9d46ccac4d21fc253866bc45\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\ROHINI\.gradle\caches\transforms-3\df9cee865bb482f11d3fbdc7ab739385\transformed\jetified-extension-okhttp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\ff5db7dc5bbd4afc4de3d06d4e86e9c6\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\ROHINI\.gradle\caches\transforms-3\8c75700d3a1e3bbe196923ba48976051\transformed\jetified-viewbinding-7.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\4d65f7230e2143e0aa840fc76a995192\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\ROHINI\.gradle\caches\transforms-3\2930515b06decbc9ebb15fee94f1af42\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\ROHINI\.gradle\caches\transforms-3\6f64fe09c3288dd6248d348aa34e2dd8\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\ROHINI\.gradle\caches\transforms-3\e80fbc93ab519808f4cd21cb996d4db9\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\ROHINI\.gradle\caches\transforms-3\1990f34509624b4fefac976a1e0f97b9\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\ROHINI\.gradle\caches\transforms-3\2c0854543d272990f47e9c361f3104f4\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\ROHINI\.gradle\caches\transforms-3\64bb0ceae661c7793bfbd5827baea23e\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\ROHINI\.gradle\caches\transforms-3\645ca56affb2187767d0bfdcb08f20be\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\90701939e9d931a8bb140b8dffcdfcf2\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\4c823cd9f3d2e624b3be1d49afba3afa\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ROHINI\.gradle\caches\transforms-3\91da0f023d112ccc9861c6639bb33348\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\c9fce4dd3ca667445f0d21e4c99a06f6\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ROHINI\.gradle\caches\transforms-3\662165416bd2e0a1120b1afe225426bd\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
